category,category,airport,title_english,description_english,email,phone,website,last_updated
Parking and Transportation,पार्किंग और परिवहन,Chennai,Fast Track Car Rental services,Car Rental Services,[email],9841050290,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Mumbai,AIRPORT CAB SERVICES,Prepaid & Cool Cab Services,nan,8879275239,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Mumbai,TAB CAB SERVICES,TAB CAB Services,nan,7738891598,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Mumbai,SHREE SAI CAR RENTAL SERVICES,Car Rental Services,nan,9819791320,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Bengaluru,AIRPORT SHUTTLE SERVICE - VAYU VAJRA,"The city shuttle service is the most comfortable and affordable way to travel to and from our airport. Known as Vayu Vajra, this is a fleet of air-conditioned Volvo buses connecting the airport to different corners of Bengaluru",[email],8022952522,http://www.mybmtc.com/,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Indore,OLA CAB,Type of facility:GROUND TRANSPORT FACILITY Terminal : INTEGRATED Area : ARRIVAL SERVICES OFFERED :CAB SERVICES FOR PASSENGERS,nan,9340158807,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Delhi,INDIGO,Wheelchairs are provided by Indigo Ground handling from their counters at visitors lobby located near Entry gate 1 & 8 at Departures.,nan,8800770057,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Delhi,BRITISH AIRWAYS,Wheelchairs are provided by British Airways Ground handling from their counters at visitors lobby located near Entry gate 1 & 8 at Departures.,nan,1161238304,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Bengaluru,BRITISH AIRWAYS,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport",[email],8066787656,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Bengaluru,THAI AIRWAYS,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",[email],8066787656,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Bengaluru,MALINDO AIR,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",[email],8066787656,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Kolkata,Baggage reclaim,State of the art Baggage conveyor belts are available in the Domestic & International arrivals for facilitating quick and safe handling of Baggage. There are ten Baggage conveyor belts in Domestic and six belts in International which are in operation.,nan,nan,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Kolkata,Airline ticket counter,Ticketing counters of various airlines are available at departure level. Passengers & visitors can access these counters through city side. One ‘Taj India Tours’ ticketing counter is available in Departure level of International Terminal which can be accessed through city side as well.,nan,nan,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Kolkata,Special needs,"You can place a request to your airline for a wheelchair while booking your tickets or you can also contact the airline ticketing counter after reaching the airport and request for it. At Kolkata Airport, we have made: • Ramps available for seamless movement of wheelchairs. • Braille symbols and auditory signals are provided in the lifts for visually impaired. • Disabled friendly toilets are available. • Ambulift services are available on payment basis.",nan,nan,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Bengaluru,Copy of - MALAYSIAN AIRLINES,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",[email],8066787656,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Indore,MAY I HELP YOU COUNTER -AAI,"Type of facility:MAY I HELP YOU COUNTER Terminal : INTEGRATED Area : DEPARTURE, ARRIVAL SERVICES OFFERED :PROVIDING ASSISTANCE TO PASSENGERS IN ARRIVAL AND DEPARTURE HALL",[email],9425057716,https://www.aai.aero,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Indore,MP TOURISM,Type of facility:TOURISM INFORMATION FACILITY Terminal : INTEGRATED Area : ARRIVAL SERVICES OFFERED :GUIDING PASSENGERS FOR TOURIST PLACES AND BOOKING AT TOURIST DESTINATIONS,nan,9770139169 / 7974170009,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Indore,INDIAN POST,"Type of facility: POSTAL FACILITIES Terminal : OUTSIDE TERMINAL Area : DEPARTURE SERVICES OFFERED :PLI, SPEED POST, COURIER SERVICES",nan,9826310701,nan,2024-10-14
Wifi,वाई - फाई,Chennai,WiFi Services,"Passenger can check their email, catch up with social media friends with 45 minutes of complementary wifi access",[email],044-60607070,www.tatateleservices.com,2024-10-14
Dining,भोजन,Guwahati,Go Airlines Wheelchair On Call,Wheelchair Services for Go Airlines Flyers,Unavailable,Unavailable,Unavailable,2024-10-14
Dining,भोजन,Delhi,LITE BITE FOODS PVT. LTD.,"Includes chain restaurants such as Street Food By Punjabi Grill, Baker Street,GrabnGo,CafÃ© Delhi Heights, Crispy Kreme",[email],9971323222,nan,2024-10-14
Dining,भोजन,Delhi,TRAVEL FOOD SERVICES PVT. LTD,"Includes chain restaurants such as Dominos, Hagen Dazs(T3),Curry Kitchen, Idli.com, Madoverdonut(MOD), Cafeccino.",nan,nan,nan,2024-10-14
Dining,भोजन,Bengaluru,PURO GUSTO,"Puro gusto is a bakery and coffee shop, which brings the best of Italian cafeteria tradition with an innovative twist. Here, one can switch off and enjoy a wide variety of delicacies in a relaxing ambience. (Location - near gate no 8)",[email],8884450003,nan,2024-10-14
Dining,भोजन,Bengaluru,KAATI ZONE,"Kaati zone is a one stop outlet to grab a quick bite before heading into the city or catching your flight. Savour the dum style chicken biryani or the hearty and wholesome curry combos and if in a hurry, the popular chicken tikka or mixed vegetable roll, is a must.",[email],8065697771,nan,2024-10-14
Dining,भोजन,Bengaluru,CALIFORNIA BURIITO,"California burrito is a contemporary fast-casual Mexican grill, serving fresh food made using classic culinary techniques. Served in a assemble line format, guests can customize their meals precisely to ensure the perfect meal that meets their tastes. (Location - near arrival gates)",[email],8068888773,nan,2024-10-14
Dining,भोजन,Bengaluru,KFC,"Satisfy hunger pangs with the signature flavors of freshly made chicken dishes and more at KFC. Popcorn chicken, zinger burgers, hot wings to fries - finger lickin good. (Location - Near boarding gate no 15)",[email],8884450003,nan,2024-10-14
Dining,भोजन,Bengaluru,DAY HOTEL,"The day hotel can be accessed by passengers who hold onward boarding passes or flight tickets. There are 20 rooms with different bedroom categories designed to suit the requirements of all travelers-such as single rooms, double bunk rooms, family rooms and a twin share room. The rooms are equipped with complimentary high speed internet connection, a work desk, storage space, TV, comfortable bed and attached shower and bathroom facilities. (Location - departure hall level 2)",[email],8066784833,nan,2024-10-14
Dining,भोजन,Kolkata,Coffee &amp; More,"Location – Four outlets in Domestic Departure level Offering a wide selection of Coffee, sandwiches, and desserts (pastries, muffins and so on) freshly prepared in-house, Coffee & More is a perfect Café to visit right before your boarding.",nan,nan,nan,2024-10-14
Dining,भोजन,Indore,Street Food BY Punjabi Grill,"Type of facility: Food and beverage Terminal : INTEGRATED Area : DEPARTURE,SHA (FIRST FLOOR) SERVICES OFFERED :Food and beverage",[email],8210675303/62632296532,nan,2024-10-14
Dining,भोजन,Indore,Baker Street-2,"Type of facility: Food and beverage Terminal : INTEGRATED Area : DEPARTURE,SHA (GROUND FLOOR,FIRST FLOOR,BUS GATE) SERVICES OFFERED :Food and beverage",[email],8860317663/9990474536,nan,2024-10-14
Dining,भोजन,Indore,Oven Story,"Type of facility: Food and beverage Terminal : INTEGRATED Area : DEPARTURE,SHA (FIRST FLOOR) SERVICES OFFERED :Food and beverage",[email],8349341609/7999425722,nan,2024-10-14
Shopping,खरीदारी,Delhi,GO COLORS,"Go Colors, a pioneer in branded legwear for women, exuberates a dynamic energy that has led it to establish legwear as a category now in India.",nan,nan,nan,2024-10-14
Shopping,खरीदारी,Kolkata,ACCESSORIZE,"‘Accessorize’ – a story which dates back to 1973 when the first Monsoon boutique opened in London’s Beauchamp place. Hand-craft has always been their specialty. Helping to sustain age-old hand-craft techniques and traditions, this beautiful new ARTISAN collection showcases truly wonderful work by skilled craftspeople across Asia.",nan,nan,nan,2024-10-14
Shopping,खरीदारी,Kolkata,GO COLORS,"GO COLORS is a woman and kids apparel brand where you can get Legging, Patiala, straight pant, palazzo, salwar dhoti, joggers and different kinds of product and colors. And what’s more, it’s Made in India!",nan,nan,nan,2024-10-14
Shopping,खरीदारी,Kolkata,Pavers England,"Pavers England is the shoe shopping destination for style-conscious women and men who appreciate value and comfort. With thousands of shoes, great prices, and refreshing designs every time, the brand captures the imagination of shoe lovers nationwide. Pavers England has a global collective experience of more than 150 years in crafting shoes and a robust worldwide network of R&D centers.",nan,nan,nan,2024-10-14
Shopping,खरीदारी,Kolkata,John’s Umbrella,"John’s Umbrella - a trendsetter in its category has opened a store at the Security Hold Area of Domestic Departures. Having a rich legacy of more than seventy years in the business of manufacturing umbrellas and reputation for quality, safety, and value for money, John’s Umbrella at Kolkata Airport has an attractive product line that offers something for everyone.",nan,nan,nan,2024-10-14
Shopping,खरीदारी,Indore,Colorbar,Shop makeup & cosmetic products.,[email],9584747194,https://www.colorbarcosmetics.com/,2024-10-14
Shopping,खरीदारी,Indore,Holii,"Holii leather, hand bags",[email],8519046196,https://holii.in/,2024-10-14
Shopping,खरीदारी,Indore,LITE BITE FOODS PVT.LTD(SNACKS &amp; BEVERAGE VENDING MACHINE),"Type of facility:SNACKS & BEVERAGE VENDING MACHINE Terminal : INTEGRATED Area : DEPARTURE, ARRIVAL, REMOTE SHA SERVICES OFFERED :AUTOMATED VENDING MACHINE FOR DISPENSING PACKET SNACKS & WATER",nan,9311523988,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Guwahati,Parking Services,Car Parking Services at Birsa Munda Airport,Unavailable,Unavailable,Unavailable,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Chennai,Aviation Express,City Coach Services,[email],9940196828,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Mumbai,EASY CAB SERVICES,Easy Cab Services,nan,8424006269,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Bengaluru,MEGA CAB - AIRPORT TAXI,"A metered taxi service is available for passengers near the left luggage counter outside our terminal. An air-conditioned sedan will be ready to take you anywhere in Bengaluru. It is the most easily accessible, safe and convenient way to travel to and from the airport.",[email],7795050605,https://www.megacabs.com/,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Bathinda,Parking,Car parking facility is available at Airport and area is designated & operational throughout the day. Applicable Charges are given below: Two-wheeler parking 0 to 5 Minutes (Free) 5 to 30 Minutes (Rs. 10/-) Car parking 0 to 5 Minutes (Free) 5 to 30 Minutes (Rs. 20/-) 30 to 02 Hrs. (Rs. 35/-) Bus parking 0 to 2 Hrs. (Rs. 50/-),[email],9988003447,nan,2024-10-14
Rest and Relax,आराम या प्रतीक्षा करना,Bengaluru,TAJ BANGALORE,"Taj Bangalore offers entrepreneurs, business professionals, frequent flyer in need of rest and relaxation, the very best of the Tajs legendary hospitality service. It is also the only hotel in Bengaluru where you can wake up to the sight of flights taking off.",[email],8066003013,nan,2024-10-14
Rest and Relax,आराम या प्रतीक्षा करना,Kolkata,Smoking rooms,"Passengers can avail the facility of smoking rooms at Kolkata Airport. These are located across the Terminal inside check in area, SHA, arrival area etc.",nan,nan,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Mumbai,AIR INDIA WHEELCHAIR ON CALL,Wheel chair Services for Air India Flyers,nan,66855115,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Mumbai,INDIGO WHEELCHAIR ON CALL,Wheel chair Services for Indigo Flyers,nan,66859271,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Mumbai,BWFS WHEELCHAIR ON CALL,Providing wheelchair service to following airlines 1. Iran Air 2. Kenya Airways 3. Malindo Air 4. EL-AL Airlines 5. Oman Air 6. Lufthansa 7. Swiss,nan,66859449,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Mumbai,BABY STROLLER WHEELCHAIR ON CALL,Free baby stroller for children under the age of 2 years,[email],919833301319,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Mumbai,EMERGENCY WHEELCHAIR ON CALL,Any emergency at CSIA,nan,66850108,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Bengaluru,AIR ARABIA,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",[email],8066787656,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Bengaluru,JET AIRWAYS,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",nan,nan,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Bengaluru,QATAR AIRWAYS,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",[email],8066787656,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Bengaluru,AIR MAURITIUS,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",[email],8066787656,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Bengaluru,THAI AIR ASIA,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",[email],8066787656,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Kolkata,Foreign Exchange,"For the convenience of passengers and tourists to exchange their currency, there are seven foreign exchange counters operational in the airport.",nan,nan,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Kolkata,Child Care,"Child care rooms are available at departure (three) and arrival (one) level of the Airport for facilitating parents for providing essentials to their child/infant such as feeding, changing diapers etc.",nan,nan,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Kolkata,Self Check in,"In addition to airline check-in counters, you may also utilize the self-check-in facility (14 nos.) available in the Departure hall of the Terminal. You may select seats and print your boarding pass, post which, simply drop your check in baggage at the baggage drop counter of respective airlines.",nan,nan,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Bengaluru,Copy of - AIR INDIA,"If you are a passenger with reduce mobility, you may avail of the wheel chair assistance service at our airport. We have a dedicated drop-off point at the kerbside ( opposite departure gates 1 - 4 ) The airline staff will receive you at the earmarked zone and assist you till you board your flight. An airline calling facility has also been installed at the drop-off point to ease your travel in case you are seeking service after you reach the Airport.",[email],8066787656,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Kolkata,Visitor’s Entry,Visitor’s entry ticket is available for entry into Arrival Visitor Area. The cost per person is Rs. 75 for 2 hours.,nan,nan,nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Indore,Mobile charging Point,"Type of facility: Free mobile/Laptop charging Terminal : INTEGRATED Area : ARRIVAL,Departure,SHA,Bus Gate SERVICES OFFERED :Free mobile/Laptop Charging",nan,[phone],nan,2024-10-14
Special Assistance Services,विशेष सहायता सेवाएँ,Indore,DTDC,Type of facility: EXCESS BAGGAGE BOOKING COUNTER Terminal : INTEGRATED Area : DEPARTURE SERVICES OFFERED :DOMESTIC & INTERNATIONAL COURIER / EXCESS BAGGAGE DELIVERY,nan,7024266536,nan,2024-10-14
Wifi,वाई - फाई,Kolkata,Wi-Fi,"Wi-fi internet connectivity is available throughout all the passenger waiting areas of Domestic & International levels. To connect to free Wi-Fi service, passengers have to provide their mobile numbers as login id's. Once connected, this service enables the passengers to access a secure and high speed connection while waiting for their flights. A valid Indian Mobile number is required to access the internet. Free Wi-Fi is available for 45 minutes.",nan,nan,nan,2024-10-14
Dining,भोजन,Nagpur,Boomerang bar & Restaurant,"Snacks , Beverages etc services",Unavailable,Unavailable,Unavailable,2024-10-14
Dining,भोजन,Mumbai,TFS,Kamlesh Patil- CCD - T1B Mezz CCD - T1B SHA PH2,[email],9930303098,nan,2024-10-14
Dining,भोजन,Mumbai,TFS,Kamlesh Patil-Faasos Coffee & More Chai Thela MUMBAI SE 1 B Idli.com Kailash Parbat Pepsi/Haldiram/New brand Mumbai Se Cart Wow Momos -T1-Arrivals,[email],9930303098,nan,2024-10-14
Dining,भोजन,Mumbai,TFS,"Kamlesh Patil-CCD - T1A 5-7 (7-8), RC BAR,Food @ Gate A",nan,nan,nan,2024-10-14
Dining,भोजन,Mumbai,TFS,Kamlesh Patil- CCD - T1B Mezz- CCD - T1B SHA PH2- Filling Station- Good Times Bar- Hot Dog & Juicy- MOD/Krispy Kreme- FoodGate B- Cafeccino food court- FoodGate C- CBTL- Curry Kitchen- Dominos- Idli.com- KFC,nan,nan,nan,2024-10-14
Dining,भोजन,Bengaluru,7 TAWAS,"7 Tawas serves authentic Indian cuisine from dosa to uttappam, parathas to kathi rolls, pav bhaji to ragada samosa, dal makhani to matar paneer, pulao to hyderabadi dum biryani, Gulab jamun to rasgolla, flavored lassie to badam milk. Truly a royal treat before you board your long flight from India. (Location - near gate no 18)",[email],8884450003,nan,2024-10-14
Dining,भोजन,Bengaluru,SUBWAY,"Stop by the worlds largest submarine sandwich chain for a quick, fresh and healthy meal. The foot long and 6-inch sandwich are made from freshly baked bread and prepared right before your eyes with a assortment of meats, vegetables and toppings. (Location - Kerbside opposite airline counter).",[email],8068888111,nan,2024-10-14
Dining,भोजन,Kolkata,Cafeccino,"Location –Two outlets in Domestic Departure level, one outside at the Domestic Arrival level and one in International Departure level. A perfect hangout to sip coffee with great accompaniments including sandwiches, muffins and several other mouth-watering snacks. Walk into this fully stocked coffee bar, for a quick and happy coffee fun while you are there at the airport.",nan,nan,nan,2024-10-14
Dining,भोजन,Kolkata,Subway,"Subway Location – One outlet in Domestic Departure level Popular American café reaching out to passengers offering submarine sandwiches and salads along with wraps, and baked goods (including cookies).",nan,nan,nan,2024-10-14
Dining,भोजन,Kolkata,Idli.com,Location- One outlet each in Domestic Arrival & Departure levels and one at International Departures. For a taste of down south head over to idli.com and savor the light and tasty breakfast available here. The steam idlis and tangy chutneys are quite popular among travelers.,nan,nan,nan,2024-10-14
Dining,भोजन,Kolkata,Noodle Wok,Location – One outlet in Domestic Departure level A noodle lover’s paradise. This place offers you a range of Chinese dishes freshly made out of a wok.,nan,nan,nan,2024-10-14
Dining,भोजन,Kolkata,Kailash Parbat,Location – One outlet in Domestic Departure level Experience the taste of North Indian Chaats inside Kolkata Airport with Kailsah Parbat serving the yummy mouthfuls of dahi bhallas and chole bhatores.,nan,nan,nan,2024-10-14
Dining,भोजन,Kolkata,9 Players,"Location – One outlet outside the Domestic Arrivals Wide selection of food and drinks and snacks as well, perfect for a quick bite, a tasty takeaway or an elaborate dining.",nan,nan,nan,2024-10-14
Dining,भोजन,Bengaluru,Test,Test,nan,nan,nan,2024-10-14
Dining,भोजन,Indore,Haldiram,"Haldiram is India's one of the most popular brand for snacks and Sweets. Offers a wide range of Sweets, Namkeens, Cookies, frozen food, Wraps etc.",[email],9179132421,http://www.haldiram.com/,2024-10-14
Dining,भोजन,Indore,Indori Namkeen,Indori Namkeen Near Security Holding Point.,[email],9617191238,nan,2024-10-14
Shopping,खरीदारी,Kolkata,RENE,"RENE, a popular lifestyle brand based in Kolkata, is known for its unparalleled designer apparel and leather accessories at affordable prices. RENE has reinforced its global presence through various retail outlets and the popular online market as well.",nan,nan,nan,2024-10-14
Shopping,खरीदारी,Kolkata,NAMO,"NAMO Inspired by India’s rich history, the brand came into existence to promote the ageless perfection of the very classic Indian cut, the Nehru Jacket. A classic modified to fit the taste and requirement of the modern man.",nan,nan,nan,2024-10-14
Shopping,खरीदारी,Kolkata,W,"W is a premium fusion wear brand, which merges Indian and western sensibilities with an emphasis on distinctive design and styling. This brand is targeted primarily at the modern Indian woman’s work and casual wear requirements.",nan,nan,nan,2024-10-14
Shopping,खरीदारी,Indore,Manyavar,"Manyavar India’s leading Celebration Wear brand Manyavar’s timeless celebration collection includes exquisite Sherwanis, fine Indo-Westerns, Royal Bandhgalas, classic Kurta-Jackets and matching accessories for life’s special moments.",[email],8602606972,https://www.manyavar.com/,2024-10-14
Shopping,खरीदारी,Indore,Lee Coper,"Lee Cooper Brand is an English clothing company, operating worldwide, that licences the sale of many Lee Cooper-branded items, including denim jeans.",[email],8085656553,https://leecooper.com/,2024-10-14
Shopping,खरीदारी,Indore,Spunk,Clothing Store.,[email],9770069763,nan,2024-10-14
Shopping,खरीदारी,Indore,Shaze,"Type of facility: Retail (Makeup and Cosmetic product) Terminal : INTEGRATED Area : DEPARTURE,SHA (FIRST FLOOR)",[email],9630770505,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Nagpur,Mahesh Sunny Enterprises,Car Parking Service,[email],9872675011,Unavailable,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Mumbai,MUMBAI PUNE TAXI SERVICE,Mumbai Pune Taxi Service,nan,9773391455,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Mumbai,SOFT ENTERPRISE CAR RENTAL SERVICES,Car Rental Services,nan,9004244511,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Bengaluru,MERU CAB - AIRPORT TAXI,"A metered taxi service is available for passengers near the left luggage counter outside our terminal. An air-conditioned sedan will be ready to take you anywhere in Bengaluru. It is the most easily accessible, safe and convenient way to travel to and from the airport.",[email],8065304583,https://www.merucabs.com/,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Bengaluru,INTERCITY AIRPORT BUS SERVICE - FLYBUS,"If you are heading beyond Bengaluru, the flybus service from our airport connects you to some of Karnatakas frequently visited destinations. Reserve your seat while booking your air ticket and travel without any hassles to Mysuru, Mangaluru, Manipal or Kundapur from the airport itself.",[email],9972213726,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Kolkata,Pre-paid Taxis,Pre-paid Taxis (Yellow Taxi) are available at NSCBI Airport on 24 x 7 basis and are being managed by Bidhannagar Police commisionerate. Pre-paid Taxi counters are available in Arrival Level between Gates 3 & 4. In case of any queries/suggestions/complaints please feel free to contact Bidhannagar Police Commisionerate.,nan,9051213100,nan,2024-10-14
Parking and Transportation,पार्किंग और परिवहन,Kolkata,Rent a car,"Car Rental counter operated by Wenz International Private Limited is located in the Arrival Level and is open round the clock. Wenz offers a wide range of vehicles, with a choice of sizes and styles. Passengers can contact the service provider at the following numbers",[email],033-2570 7979,http://www.wenzcars.com/,2024-10-14
